Username,Role,Login Time,Logout Time,IP-Address
Rao,admin,2024-04-17 15:12:42,2024-04-17 15:13:19,127.0.0.1
Rao,faculty,2024-04-17 15:13:30,2024-04-17 15:22:48,127.0.0.1
Rao,admin,2024-04-17 15:23:01,2024-04-17 15:46:43,127.0.0.1
Rao,faculty,2024-04-17 15:47:02,2024-04-17 15:53:08,127.0.0.1
Rao,admin,2024-04-17 15:58:44,2024-04-17 16:21:57,127.0.0.1
Thirupathirao,student,2024-04-17 15:59:56,2024-04-17 16:01:58,127.0.0.1
Thirupathirao,student,2024-04-17 16:17:23,2024-04-17 16:17:29,127.0.0.1
Rao,faculty,2024-04-17 16:28:26,2024-04-17 16:33:12,127.0.0.1
Rao,faculty,2024-04-17 16:33:25,2024-04-17 16:34:24,127.0.0.1
Rao,faculty,2024-04-17 16:39:35,2024-04-17 16:43:10,127.0.0.1
Rao,faculty,2024-04-17 16:43:25,2024-04-17 16:50:32,127.0.0.1
Rao,admin,2024-04-17 16:50:45,2024-04-17 16:51:10,127.0.0.1
Rao,faculty,2024-04-17 16:51:22,2024-04-17 16:51:34,127.0.0.1
Rao,admin,2024-04-17 16:51:46,2024-04-17 16:51:55,127.0.0.1
Rao,admin,2024-04-17 16:53:00,2024-04-17 16:53:37,127.0.0.1
Rao,faculty,2024-04-17 16:53:51,2024-04-17 17:48:36,127.0.0.1
Rao,admin,2024-04-17 17:48:49,2024-04-17 17:49:14,127.0.0.1
Rao,faculty,2024-04-17 17:49:28,2024-04-17 19:01:24,127.0.0.1
Rao,faculty,2024-04-17 19:01:37,2024-04-17 19:07:14,127.0.0.1
Rao,faculty,2024-04-17 19:33:01,2024-04-17 21:38:52,127.0.0.1
Rao,admin,2024-04-18 11:56:40,-,127.0.0.1
